MODEL               DATA_TYPE           NOTES               NGRAMLENGTHVAL      ACTIVATION/KERNEL   CHORDS_IN_NRGAM     SOFTMAX             SCORES              AVG. SCORE          
MLP                 previous_ngram_notes4                   1                   identity            False               False               [('0.296', '0.300')]('0.2960', '0.3000')
SVM                 previous_ngram_notes5                   1                   sigmoid             False               False               [('0.258', '0.265')]('0.2580', '0.2650')
SVM                 previous_ngram_notes4                   1                   rbf                 True                False               [('0.312', '0.312')]('0.3120', '0.3120')
SVM                 previous_ngram_notes4                   1                   linear              True                False               [('0.997', '1.000')]('0.9970', '1.0000')
SVM                 previous_ngram_notes5                   1                   sigmoid             True                False               [('0.312', '0.271')]('0.3120', '0.2710')
SVM                 previous_ngram_notes4                   1                   rbf                 False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   linear              False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes5                   1                   sigmoid             False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 True                True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   linear              True                True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes5                   1                   sigmoid             True                True                [('0.301', '0.312')]('0.3010', '0.3120')


SORTED:SVM
SVM                 previous_ngram_notes5                   1                   sigmoid             False               False               [('0.258', '0.265')]('0.2580', '0.2650')
SVM                 previous_ngram_notes5                   1                   sigmoid             True                False               [('0.312', '0.271')]('0.3120', '0.2710')
SVM                 previous_ngram_notes4                   1                   linear              False               False               [('0.313', '0.288')]('0.3130', '0.2880')
SVM                 previous_ngram_notes4                   1                   rbf                 False               False               [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 True                False               [('0.312', '0.312')]('0.3120', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   linear              False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes5                   1                   sigmoid             False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 True                True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   linear              True                True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes5                   1                   sigmoid             True                True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   linear              True                False               [('0.997', '1.000')]('0.9970', '1.0000')


BEST:SVM
SVM                 previous_ngram_notes4                   1                   linear              True                False               [('0.997', '1.000')]('0.9970', '1.0000')
MODEL               DATA_TYPE           NOTES               NGRAMLENGTHVAL      ACTIVATION/KERNEL   CHORDS_IN_NRGAM     SOFTMAX             SCORES              AVG. SCORE          
SVM                 previous_ngram_notes4                   1                   rbf                 False               False               [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 True                False               [('0.312', '0.312')]('0.3120', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 True                True                [('0.301', '0.312')]('0.3010', '0.3120')


SORTED:SVM_rbf
SVM                 previous_ngram_notes4                   1                   rbf                 False               False               [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 True                False               [('0.312', '0.312')]('0.3120', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   rbf                 True                True                [('0.301', '0.312')]('0.3010', '0.3120')


BEST:SVM_rbf
SVM                 previous_ngram_notes4                   1                   rbf                 True                True                [('0.301', '0.312')]('0.3010', '0.3120')
MODEL               DATA_TYPE           NOTES               NGRAMLENGTHVAL      ACTIVATION/KERNEL   CHORDS_IN_NRGAM     SOFTMAX             SCORES              AVG. SCORE          
SVM                 previous_ngram_notes4                   1                   linear              False               False               [('0.313', '0.288')]('0.3130', '0.2880')
SVM                 previous_ngram_notes4                   1                   linear              True                False               [('0.997', '1.000')]('0.9970', '1.0000')
SVM                 previous_ngram_notes4                   1                   linear              False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   linear              True                True                [('0.301', '0.312')]('0.3010', '0.3120')


SORTED:SVM_linear
SVM                 previous_ngram_notes4                   1                   linear              False               False               [('0.313', '0.288')]('0.3130', '0.2880')
SVM                 previous_ngram_notes4                   1                   linear              False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   linear              True                True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes4                   1                   linear              True                False               [('0.997', '1.000')]('0.9970', '1.0000')


BEST:SVM_linear
SVM                 previous_ngram_notes4                   1                   linear              True                False               [('0.997', '1.000')]('0.9970', '1.0000')
MODEL               DATA_TYPE           NOTES               NGRAMLENGTHVAL      ACTIVATION/KERNEL   CHORDS_IN_NRGAM     SOFTMAX             SCORES              AVG. SCORE          
SVM                 previous_ngram_notes5                   1                   sigmoid             False               False               [('0.258', '0.265')]('0.2580', '0.2650')
SVM                 previous_ngram_notes5                   1                   sigmoid             True                False               [('0.312', '0.271')]('0.3120', '0.2710')
SVM                 previous_ngram_notes5                   1                   sigmoid             False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes5                   1                   sigmoid             True                True                [('0.301', '0.312')]('0.3010', '0.3120')


SORTED:SVM_sigmoid
SVM                 previous_ngram_notes5                   1                   sigmoid             False               False               [('0.258', '0.265')]('0.2580', '0.2650')
SVM                 previous_ngram_notes5                   1                   sigmoid             True                False               [('0.312', '0.271')]('0.3120', '0.2710')
SVM                 previous_ngram_notes5                   1                   sigmoid             False               True                [('0.301', '0.312')]('0.3010', '0.3120')
SVM                 previous_ngram_notes5                   1                   sigmoid             True                True                [('0.301', '0.312')]('0.3010', '0.3120')


BEST:SVM_sigmoid
SVM                 previous_ngram_notes5                   1                   sigmoid             True                True                [('0.301', '0.312')]('0.3010', '0.3120')
MODEL               DATA_TYPE           NOTES               NGRAMLENGTHVAL      ACTIVATION/KERNEL   CHORDS_IN_NRGAM     SOFTMAX             SCORES              AVG. SCORE          
LogReg              previous_ngram_notes4                   1                   identity            False               False               [('0.301', '0.282')]('0.3010', '0.2820')
LogReg              previous_ngram_notes4                   1                   relu                False               False               [('0.301', '0.282')]('0.3010', '0.2820')
LogReg              previous_ngram_notes4                   1                   identity            True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   relu                True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   logistic            True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   tanh                True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   identity            False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   relu                False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   logistic            False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   tanh                False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   identity            True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   relu                True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   logistic            True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   tanh                True                True                [('0.288', '0.324')]('0.2880', '0.3240')


SORTED:LogReg
LogReg              previous_ngram_notes4                   1                   identity            False               False               [('0.301', '0.282')]('0.3010', '0.2820')
LogReg              previous_ngram_notes4                   1                   relu                False               False               [('0.301', '0.282')]('0.3010', '0.2820')
LogReg              previous_ngram_notes4                   1                   identity            False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   relu                False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   logistic            False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   tanh                False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   identity            True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   relu                True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   logistic            True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   tanh                True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   identity            True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   relu                True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   logistic            True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   tanh                True                False               [('0.969', '0.976')]('0.9690', '0.9760')


BEST:LogReg
LogReg              previous_ngram_notes4                   1                   tanh                True                False               [('0.969', '0.976')]('0.9690', '0.9760')
MODEL               DATA_TYPE           NOTES               NGRAMLENGTHVAL      ACTIVATION/KERNEL   CHORDS_IN_NRGAM     SOFTMAX             SCORES              AVG. SCORE          
LogReg              previous_ngram_notes4                   1                   identity            False               False               [('0.301', '0.282')]('0.3010', '0.2820')
LogReg              previous_ngram_notes4                   1                   identity            True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   identity            False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   identity            True                True                [('0.288', '0.324')]('0.2880', '0.3240')


SORTED:LogReg_identity
LogReg              previous_ngram_notes4                   1                   identity            False               False               [('0.301', '0.282')]('0.3010', '0.2820')
LogReg              previous_ngram_notes4                   1                   identity            False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   identity            True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   identity            True                False               [('0.969', '0.976')]('0.9690', '0.9760')


BEST:LogReg_identity
LogReg              previous_ngram_notes4                   1                   identity            True                False               [('0.969', '0.976')]('0.9690', '0.9760')
MODEL               DATA_TYPE           NOTES               NGRAMLENGTHVAL      ACTIVATION/KERNEL   CHORDS_IN_NRGAM     SOFTMAX             SCORES              AVG. SCORE          
LogReg              previous_ngram_notes4                   1                   relu                False               False               [('0.301', '0.282')]('0.3010', '0.2820')
LogReg              previous_ngram_notes4                   1                   relu                True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   relu                False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   relu                True                True                [('0.288', '0.324')]('0.2880', '0.3240')


SORTED:LogReg_relu
LogReg              previous_ngram_notes4                   1                   relu                False               False               [('0.301', '0.282')]('0.3010', '0.2820')
LogReg              previous_ngram_notes4                   1                   relu                False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   relu                True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   relu                True                False               [('0.969', '0.976')]('0.9690', '0.9760')


BEST:LogReg_relu
LogReg              previous_ngram_notes4                   1                   relu                True                False               [('0.969', '0.976')]('0.9690', '0.9760')
MODEL               DATA_TYPE           NOTES               NGRAMLENGTHVAL      ACTIVATION/KERNEL   CHORDS_IN_NRGAM     SOFTMAX             SCORES              AVG. SCORE          
LogReg              previous_ngram_notes4                   1                   logistic            True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   logistic            False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   logistic            True                True                [('0.288', '0.324')]('0.2880', '0.3240')


SORTED:LogReg_logistic
LogReg              previous_ngram_notes4                   1                   logistic            False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   logistic            True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   logistic            True                False               [('0.969', '0.976')]('0.9690', '0.9760')


BEST:LogReg_logistic
LogReg              previous_ngram_notes4                   1                   logistic            True                False               [('0.969', '0.976')]('0.9690', '0.9760')
MODEL               DATA_TYPE           NOTES               NGRAMLENGTHVAL      ACTIVATION/KERNEL   CHORDS_IN_NRGAM     SOFTMAX             SCORES              AVG. SCORE          
LogReg              previous_ngram_notes4                   1                   tanh                True                False               [('0.969', '0.976')]('0.9690', '0.9760')
LogReg              previous_ngram_notes4                   1                   tanh                False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   tanh                True                True                [('0.288', '0.324')]('0.2880', '0.3240')


SORTED:LogReg_tanh
LogReg              previous_ngram_notes4                   1                   tanh                False               True                [('0.285', '0.324')]('0.2850', '0.3240')
LogReg              previous_ngram_notes4                   1                   tanh                True                True                [('0.288', '0.324')]('0.2880', '0.3240')
LogReg              previous_ngram_notes4                   1                   tanh                True                False               [('0.969', '0.976')]('0.9690', '0.9760')


BEST:LogReg_tanh
LogReg              previous_ngram_notes4                   1                   tanh                True                False               [('0.969', '0.976')]('0.9690', '0.9760')
